addendum,path,status,authority_class,sha256,size,source_root,content_path
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_EvidenceSufficiencyCase_Promotion_RFC_v0_1.md,unchanged,accepted_rfc_law,86f5690efd93bdc6a4ee3a432863aaf0c3a812d38a729da2d3e2bf86dc85f854,5117,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_EvidenceSufficiencyCase_Promotion_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Exchange_Boundary_Starter_Contracts_RFC_v0_1.md,unchanged,accepted_rfc_law,7648c843d60c831851db88fa5f1779ea2f0b200a7b2758a1ebdcedd8aaf48b98,4499,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Exchange_Boundary_Starter_Contracts_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Execution_Lineage_Trace_RFC_v0_1.md,added,accepted_rfc_law,867ebfabfdab4479e38152a1b7182f1c39c84cda43efec78719e180c43e47804,1738,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Execution_Lineage_Trace_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_External_Evidence_Qualification_RFC_v0_1.md,added,accepted_rfc_law,713551228948097faa2007e14726833e2316d9b087bf3c2c7973c5e7d03ab5d8,1726,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_External_Evidence_Qualification_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Governance_Object_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,c840f758a53ab62d2fa9093b5f638b43bdf04f83b14d8c17662f0d6b93c6fe18,4979,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Governance_Object_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_IdentityLifecycleChange_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,5addcb24e87d80f0345a0eae7c4d729008b009b896425a7dc25e0c5192662742,5711,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_IdentityLifecycleChange_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Identity_and_Lifecycle_RFC_v0_1.md,unchanged,accepted_rfc_law,85b6ccbd0a70dea3db7e2347685d770354efa49b91602b386f1e08193190fde2,12780,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Identity_and_Lifecycle_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Inspectable_Operation_Detail_RFC_v0_1.md,added,accepted_rfc_law,98ab92311d052035633c057416b578fc4f3b2e69431cd205561e505943cddc59,4981,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Inspectable_Operation_Detail_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Interoperability_Mapping_Coverage_Loss_and_Runtime_Surface_RFC_v0_1.md,unchanged,accepted_rfc_law,af596f681bcfe21544f476ff2aab4df3ea1d1e9bb7d3a30f34e58ffb409f6234,7622,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Interoperability_Mapping_Coverage_Loss_and_Runtime_Surface_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Local_Knowledge_and_Planning_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,31544aa0bd89c0f67ba13276800f05e5ba62937088233d159d4292be96dcffd4,4608,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Local_Knowledge_and_Planning_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Lot_Traceability_and_Claim_Basis_RFC_v0_1.md,unchanged,accepted_rfc_law,cfa920d0b968b0448172c360b5fdde8e81d21494a1b8425441132e933c523a04,10590,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Lot_Traceability_and_Claim_Basis_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Pack_Merge_Semantics_RFC_v0_1.md,unchanged,accepted_rfc_law,09147833c7fe524a4334f3c8398e1a420a41bc0bacfc07d7f497afbdbb460542,11391,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Pack_Merge_Semantics_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Partner_Output_Surface_Governance_Boundary_Closure_Note_v0_1.md,unchanged,accepted_rfc_law,5195394f361de85ccc31439be0d0cd6bf5b9d33db97cfa283f3380baad46e686,6323,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Partner_Output_Surface_Governance_Boundary_Closure_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_QuerySpecification_Schema_RFC_v0_1.md,unchanged,accepted_rfc_law,1e4da7971978503d6bd974bbe12458f3fc718c0b3430c2a0d5a5f39fbe005e30,6340,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_QuerySpecification_Schema_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_ReferenceSnapshot_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,a649fc9766179dedf47068112c87816bba932da429a2bfe706862307ae9ac815,2344,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_ReferenceSnapshot_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Regulatory_Capability_and_Conformance_Declaration_RFC_v0_1.md,added,accepted_rfc_law,0a6999e7fe75c0c05d156575f22e5ba0338feb91658e9be2f74baab2a1202655,1555,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Regulatory_Capability_and_Conformance_Declaration_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_RuntimeSurfaceContract_Currentness_Closure_Note_v0_1.md,unchanged,accepted_rfc_law,fe622562ffb2a7aaed7dd6301e0ca64f62f1d75452d15d781e55aec33c7f7d5c,3302,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_RuntimeSurfaceContract_Currentness_Closure_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_RuntimeSurface_Deployment_Instance_and_Release_Traceability_Closure_Note_v0_1.md,unchanged,accepted_rfc_law,3dd7450c22c4f039a6013b3626a32eee5dd94b6fe96d219714d12ca343f1d8c6,4948,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_RuntimeSurface_Deployment_Instance_and_Release_Traceability_Closure_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_RuntimeSurface_Live_Deployment_Evidence_and_Output_Telemetry_Closure_Note_v0_1.md,unchanged,accepted_rfc_law,eef5f8c0abbebb10a6ecadc520ec9448b32625a976307d8f86430b0bfab79c44,5397,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_RuntimeSurface_Live_Deployment_Evidence_and_Output_Telemetry_Closure_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_RuntimeSurface_Manifest_and_Discovery_Linkage_Closure_Note_v0_1.md,unchanged,accepted_rfc_law,0c02205bf1759c3edc5add3d141b0db36e5aa75775361c0248c1d1ec9b395827,4357,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_RuntimeSurface_Manifest_and_Discovery_Linkage_Closure_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_SemanticPathAlias_Governance_RFC_v0_1.md,unchanged,accepted_rfc_law,34581810af926e8e34771dfdbaef93a69d1234fcdf9cdd95de9db4a18e793471,8811,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_SemanticPathAlias_Governance_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Semantic_Substrate_Bundle_and_External_Profile_Packaging_RFC_v0_1.md,unchanged,accepted_rfc_law,b829dac9f69e6f4d4d871d3db0b7050aece68da3e93fce85bef30fab8c8d4195,5701,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Semantic_Substrate_Bundle_and_External_Profile_Packaging_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Source_Truth_Record_Closure_RFC_v0_1.md,unchanged,accepted_rfc_law,5164428df6ecbb0e6267cc64b1c5fce24f27bd157dea17f75df03516936dbde7,3702,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Source_Truth_Record_Closure_RFC_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,02_accepted_rfcs/OFARM_Submission_Gateway_Promotion_and_Equivalent_Contract_Closure_Note_v0_1.md,unchanged,accepted_rfc_law,433581863c090c81883ca3714dd7b7c4256ea3b8569c481345ecac683eedd420,6534,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/02_accepted_rfcs/OFARM_Submission_Gateway_Promotion_and_Equivalent_Contract_Closure_Note_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,03_machine_contracts/OFARM_AcceptedEventConsequence_example_live_pilot_run_crop_protection_executed_v0_1.json,added,machine_contract,75ec0780eb7a456374e2a90e0e511911d7adf66e4b3cd08b0e2d3ae88fb72b2f,724,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/03_machine_contracts/OFARM_AcceptedEventConsequence_example_live_pilot_run_crop_protection_executed_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/agronomic/OFARM_AcceptedEventConsequence_example_pruning_executed_v0_1.json,unchanged,machine_contract,edbf34352fe12ce10b8f7f0ef563f1718655cf3aca400d36056583009bbb2526,689,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/agronomic/OFARM_AcceptedEventConsequence_example_pruning_executed_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/agronomic/OFARM_AcceptedEventConsequence_example_pruning_operation_confirmed_v0_1.json,unchanged,machine_contract,cc4d004fa477a3268331314069d52a32e70a70f917478efeb18a1fc662c28af5,735,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/agronomic/OFARM_AcceptedEventConsequence_example_pruning_operation_confirmed_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,03_machine_contracts/OFARM_AcceptedEventConsequence_example_regulatory_pilot_crop_protection_executed_v0_1.json,added,machine_contract,aadff887f93b1600beffe0781853ad8ad43c301d745507283c175cc3605b25d8,847,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/03_machine_contracts/OFARM_AcceptedEventConsequence_example_regulatory_pilot_crop_protection_executed_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,03_machine_contracts/schemas/event_ingress/OFARM_AcceptedEventConsequence_schema_v0_1.json,modified,machine_contract,17739ba385fed2fa9a382cffae3751c50671d0b2db1b5e80b696d6df5773a897,2978,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/03_machine_contracts/schemas/event_ingress/OFARM_AcceptedEventConsequence_schema_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/examples_and_fixtures/fixtures/machine_contracts/pack_merge/OFARM_ActiveArtifactSet_Fixtures_v0_1.md,unchanged,machine_contract,102831b2719668cc83b9cc914c6a7421deee4fbf94e546115f6e19217a62252d,1591,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/examples_and_fixtures/fixtures/machine_contracts/pack_merge/OFARM_ActiveArtifactSet_Fixtures_v0_1.md
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/pack_merge/OFARM_ActiveArtifactSet_example_core_deployment_surface_linkage_v0_1.json,unchanged,machine_contract,ee5cd5c6470cc0b16e544fa39d3ca4276140685286ef9ab6673980700ee11e42,1393,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/pack_merge/OFARM_ActiveArtifactSet_example_core_deployment_surface_linkage_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/pack_merge/OFARM_ActiveArtifactSet_example_core_deployment_v0_1.json,unchanged,machine_contract,8e019e82820071fb0e170bf8feb9ab6b32a1a7d44727514cbefc7c6a3d7d9328,863,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/pack_merge/OFARM_ActiveArtifactSet_example_core_deployment_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/agronomic/OFARM_ActiveArtifactSet_example_core_orchard_deployment_v0_1.json,unchanged,machine_contract,0fecec4689b02be1083a99b2125957eebddadd3c3956cd64038e05300731a09d,1110,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/examples_and_fixtures/examples/machine_contracts/agronomic/OFARM_ActiveArtifactSet_example_core_orchard_deployment_v0_1.json
