path,bytes,sha256
03_machine_contracts/README.md,6199,209dc22c3d27d06732a3de0d9a376eee25a6d3c20cb1e10b74625c397e163c5f
03_machine_contracts/currentness/CURRENT_MACHINE_CONTRACTS_VIEW.json,2744,2bf5bed756e6518216c26fe3798f738e771aa7982533f5a2cc3e335602b60e3b
03_machine_contracts/currentness/CURRENT_MACHINE_CONTRACTS_VIEW.md,2260,014c2a2ac36964a1e33ea373e7660cc037f3c6e1461e6d27a8cf7493eb7aa12c
03_machine_contracts/currentness/README.md,806,a6c771606a6ffd8843724cd0f8c3e1b4518a7590b6b5ba4be14ba749fa079665
03_machine_contracts/drafts_non_default/README.md,560,80584348ccdac4684eb47d2f37df59d8e17bb49796a3eef4b6ebe91c84124cfa
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_AdapterGenerationRequest_schema_v0_1.json,1821,05ac6082ab580f44d4226df3f282c01af3d2da8e004d5c92b61e1c7762b35d59
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_BuildProvenance_schema_v0_1.json,2118,4e280159df620ea3e1c5de627b8cb509b7e5be1a0ccc4ee0092855d31ce230b3
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_CanaryPlan_schema_v0_1.json,1964,ae16eb31c522f9e583bdd4e0087d4eb8488fd79e92653855eb53906306cfb42d
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_CanaryResult_schema_v0_1.json,2044,9b20569861f89eaa6b8e9af2734f4c8e8960ccfc34911ab67c97174435d018f8
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_ConformanceRunReceipt_schema_v0_1.json,2235,e872339182eaebaf502433a64d3adf6cfbd6d4ae8bd4d633e39b9042698e6c74
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_ConformanceTestPlan_schema_v0_1.json,1922,5fc5423fd331b6c68732b17dc7caa2514e7270971848b5737169f7e86119d0e5
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DependencyRiskAssessment_schema_v0_1.json,2362,27e1e7b5530341d797e19b405db892487ed550b2967f365a4441b53aec0dd0e9
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DeploymentAuthorization_schema_v0_1.json,1925,b9576fba922bc3b4f0262dd6fd42a44ba72f5fb109056e8204a8c2f3b4cd5704
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DeploymentCandidate_schema_v0_1.json,3521,65be093a5e3d7f2d00d18cc3a464cdb8ad3323262ebf91b10443b4ca24c8646d
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DeploymentIncident_schema_v0_1.json,2022,ffa82dceaac0984d20f5c177f98df2305c1e3411011fbcacdfa6615dcb620834
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DeploymentOutputQualification_schema_v0_1.json,2681,b8badc6d651b14c7d4feacbd244ea22f3b40634c23c6022e0e0d52d95bd56e19
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DeploymentPlan_schema_v0_1.json,2412,cb85e1c317e2c2242606cb16664b5c48ab1e03fd5295775d7f04bb71ee66dc9c
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DeploymentPromotionDecision_schema_v0_1.json,2728,3197f0f6d1481138c2e684f3792e5870c39bf547d3fce58a27ac2dfebba9ebdf
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_DeploymentTelemetryEnvelope_schema_v0_1.json,2056,2f0b22581da952f6847ca63c2e7095fb97e123be3de044f13df8eb684721d407
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_GeneratedAdapterArtifact_schema_v0_1.json,3591,089d5fe3b12277f6a9138c38119925da6ac2b155f8541f35736425bdd81e592a
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_GeneratedPatchArtifact_schema_v0_1.json,2248,c9dbefda8a76cee3c05a34ecec4dcc00106742ba4d8cf189bbaedbd9323f26d1
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_GeneratedPromptOrPolicyArtifact_schema_v0_1.json,2756,cfa164c838ccfc8aef1e13184254b4bce076563def9fbc39954755154d7a99cf
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_GeneratedSoftwareArtifact_schema_v0_1.json,3653,5856d5220a1f29838aa45de77304c74361efcecf184084f6eeebb989b27acad1
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_GeneratedWorkflowArtifact_schema_v0_1.json,3477,66f61ef21aaf61219fb3e3357c0a1757ea868b784a4a2a85ea971223c0cc9159
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_ModelDeploymentCandidate_schema_v0_1.json,3242,602d1a2fdc69d8bca1f6ba67f34387c3fe7a6eede20717b053267ee4a8c73398
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_ModelEvaluationEvidence_schema_v0_1.json,2391,1f763370e41488bc78fd8db9e7f9c016922125bfccd68b78aee485e42372edd8
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_PromptPolicyChangeCandidate_schema_v0_1.json,2008,4a4e20ebc9772b40a2de1d25c9d5064108f941c46dd7ac94e5e8d8aab4e9443a
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_ReleaseBundle_schema_v0_1.json,2456,c1b3fd8fe316a7708300dbcf268b7bf508205c7037b9dba21abf73c92b1cd74c
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_RollbackEvent_schema_v0_1.json,1734,6286c81f63d631f5fcab48ce7b49b7d90940c129fc18e97638afcaa19bffaf7e
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_RollbackPlan_schema_v0_1.json,2224,a4f36bcf003b265a48a05c9ae91f801505d50de53d7f1528f22a9596da541e3e
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_RuntimeDeploymentReceipt_schema_v0_1.json,2088,2c83ac73eab96b21183d976cb125ce7c60dc42e87285b23a7f8ace2fbf0aedb9
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_RuntimeSurfaceReleaseBinding_schema_v0_1.json,2275,841a237eade86ddc4226714075d067a6c8049a683171c9550beb8fd2307f93e4
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_SBOMReference_schema_v0_1.json,1915,06f8e02e5a8c3fd5c653af68412cf80940f9c3674006aa028aa9eca1c9e1423d
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_SecurityFindingWaiver_schema_v0_1.json,1980,f2c644bc11123712bf16ffbea63cf1071cff4a564a2b0dedd6ddb77745ebe7c8
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_SecurityScanResult_schema_v0_1.json,2152,5512e35335a2c5e537c7ae7857d0838cd4df8224ed58a74cb08268b985d0fd0e
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_SemanticMappingCandidate_schema_v0_1.json,2311,ee8d5525047ef78f6884b3e620b5e9960db4d8d5161419b8185cc5f8865558f8
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_SoftwareDeliveryBoundary_schema_v0_1.json,2910,dc89b9d31a8e1db3404f3c6a9c33587bc8b405c26846c6799b659286d5d684fc
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_SoftwareSupplyChainIncident_schema_v0_1.json,2099,045ebe4191689e9d689b4c062622dab16bf6792060a5c65d7789643dd5d3465c
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_StaticAnalysisResult_schema_v0_1.json,2191,2ed4131222c6d7c45d4b8bb51bed9cdb232694026c3a2bd06b1e5c201aba5061
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/OFARM_WorkflowDeploymentCandidate_schema_v0_1.json,2053,556bb23d7503db5d3051bc1681619edd2755fe0d36899a69313af316c795f387
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/README.md,139,683bf73c3da0d6814afd1a9a569a59595da69b2bde8d9802d3e4c77276d30b2d
03_machine_contracts/drafts_non_default/agentic_software_delivery_model_deployment/folder.status.json,1904,dfaa95cc8917253591b73e87932d2b64fa198f3185e197ccf63f4a02083c27cd
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_AutonomyLevelDeclaration_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4331,5ca556d285cc7f95dc55d169bd88315b141976e2c09a0f93a540b06779167c43
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_CommandAcknowledgement_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2248,db1d0fce1b981f839d393df4e52e21d3a63556b42da6dea0537ad87c3757c815
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_CommandEnvelope_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4008,641d2a8ad90c5d9de333051fe9bf3c67146910d314e3f53b33f492341577d2e8
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_CommandIntegrityBasis_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4170,8b3db5497d0712db632ce40f4eb4dbdd171671fea91b95e505a1f6cee98996d2
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_CommandSignature_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2571,8371a2a61eecd1e578fbea6ee6980fa8319d95b1eb3158b335e3d433f1efa1fe
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_CyberPhysicalMissionEnvelope_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,11079,6ee499c0fe982fb7c479695f27c428f80ad8d0f497665f5773105992a9cecc43
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_EmergencyStopPolicy_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2859,e0df83f9a89a9ff51d3dade0dc156e891267bbbdb2bd46dda06bcad1c2ee9e14
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_ExecutionWindow_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,1729,14d3c71c78c22cc641737e20d0cf8269b1965707a72182ff9ad1a2c877be92f3
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_GeoFence_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2678,5e555f96d20564410b20a79bd1f1f14d0a81217c7e773a5c197162c1fccdebfb
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_HumanOverridePolicy_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2420,a51001d6f43c623a893f0cbcc5f4ed54f35af7cda6b78c1a164e52bfab171afe
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_LocalFallbackPolicy_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2746,8371d603309d92036c645a8cde4f2dc4add7c538100dc7ba3b6dc4933faed96c
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_LostLinkPolicy_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2128,8b41e6a17b60c7ca82a6ab34f58cb98e0c803c7b5c5c157503c4df245c67d8e9
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionAbortEvent_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3252,5010f243d3faf6c0e2f66bc3b1cdde69e1886d4df4e3eb5455120514b4569f8f
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionCandidate_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3219,6ab386d95a6ff002436cbac5f0787e98ace7b4c2dcf41126406203c8902adc36
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionCapabilityCompatibilityResult_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4124,43872d37540771ddffb8f6a31fd1be0c1a253fd3ab0d3f425e45ed2bbb75be45
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionDispatchAuthorization_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,6155,dd529c964215dd0c1e8e4e2b752edea1983264d64858b96c6a996d68d8403322
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionExecutionReceipt_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2915,3ec081a311569222fdbcd0849c93d2bd06628a6fa86a86fc940042efe8781a10
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionGeometryBasis_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3248,460d405aaba858a307419951bb99a2ad6eca5221921fd113d01d0ef2d1474f20
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionGeometryValidationResult_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4265,9d7f3a0f3f54b30627841c396622a9a7d239004256aa4e275c1e1f4b04582697
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionIntent_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3009,1e72afb294da85ad0f02eb2900988e8c20805e0d0dcd761ca4a9982e335fdc47
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionOutputQualification_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,11345,f8c304c5c04920fe16ee4380073ba143be1a1d1088499fc370b630cff38e88c2
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionPlan_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4917,adee7587eea6670fccc81500d57a91dce66c956ed546d3f554de1a83db26f416
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionPreflightTrace_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,13548,fd19ea18ce9526c1bed21ac4265336334bdc0df234fb02cead4e72f77b5a34ba
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionSafetyConstraint_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3150,1596f9d0dc729391a360ca89135568ed9854e10b05b35858f65bc94bacdb6a3a
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionScope_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4701,f841e4dcc4eab4d7ca46da187b83dc43ddedd514cc4c959ff41398d1c135eb4a
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionTelemetryEnvelope_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2877,e62e647314dcd26db5f2b1ac6234f3da6344849f864a29bb858061568738bf52
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_MissionVerification_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3448,9089b217adda2797268718ed7a8f3936368d1d82ee2f442b1882a2c15ad8a61b
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_NearMissEvent_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2710,bee3f0ff68ec618c646610a563a7c48d591ae4235e198059f0f2b6ec766c4397
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_NoGoZone_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3013,3357493f7c1ebfaabd89449b03387441dac1e6473b3173fcf65d8d67de81478b
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_PhysicalActorCapabilityProfile_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,4169,1caa944927379a95e3003ba5a8c5d3a1309f1f6675eea477d0eac2cab9382b85
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_PhysicalSafetyIncident_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,3377,5bc64b578658c9515f8eb795b80df159ffaf07464653078baf3afc62191bddbd
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_RemoteTakeoverEvent_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2716,c92c2ab16e4cfa2b1e27b1b672c858861ae98473ea2f5700a5d9e73f53c8f774
03_machine_contracts/drafts_non_default/cyber_physical_mission/OFARM_RouteConstraint_schema_v0_1_DRAFT_NON_DEFAULT_FINAL_CANDIDATE.json,2474,936e2a644c7adec4ddf8c4f9c0e05b285320fc765e6d990c8c9fc836e2ef4f91
03_machine_contracts/drafts_non_default/cyber_physical_mission/README.md,398,fb3380bdef8d400ef9cdfb1ea6bd94ddbd2b9ca4f385815ca6818aac4773bbbf
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_AggregationFloor_schema_v0_1.json,3585,0c3fb1a38dfba528b9c30298c965801ee07fca28216e668be5736d9ef1749f15
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_AnonymisationClaim_schema_v0_1.json,3802,5c88057cd5f745af0de6d2ea064adfb7e766032e416c0c2eb39cdaf4c9fde4e9
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_BenchmarkDelta_schema_v0_1.json,4066,1a828d26a98ab60f32eac12c386c5fcd4a5cf3f639c50b68353d711877d286e1
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_ContributionQualityAssessment_schema_v0_1.json,3942,e6878dd0e131dc89833bbf709ba1149d2494e851a0ff010fb6ecc5172ddb8e49
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_CrossFarmApplicabilityAssessment_schema_v0_1.json,3887,fe5361c916104f5a1b0e4d577a018c4c8a6bc72b0cafa0b4a6c552419ef2627e
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_DeidentificationClaim_schema_v0_1.json,3799,d67201859a406848174e56cc51592f6808edf4bc0d6a50c137bf2c4ce0ae6e26
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_DerivativeUsePolicy_schema_v0_1.json,3796,c1333e463993219416fe45cfd53f7579ed15d07876a1821c7fc071bec855ce3c
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_FarmIntelligenceBoundary_schema_v0_1.json,4461,780ac62e2b457878c4d7534ea4a143e8a37c40831e0435e6235fd6f163c8b486
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_FarmIntelligenceContribution_schema_v0_1.json,4654,0945aa8e4cb97e88c0046802aad916332c1398b311c6b8724a2ba976f5c87b0c
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_FarmIntelligenceShareGrant_schema_v0_1.json,5535,c68c21d09212575ba5a2bbe97e40b9934b845580870e9fce0441edfae3c8af11
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_FarmIntelligenceSharePolicy_schema_v0_1.json,4866,408e47f2814afcce6b689cc1dedb619e74bc20cfbeba998784df61894e4662c8
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_FederatedAggregationReceipt_schema_v0_1.json,3924,cf735b2866ec74755c0b546cec6549c3277d231108289051286aaf9cccb91465
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_FederatedLearningContribution_schema_v0_1.json,4032,644bf78ceb7b0f91b0b1e55fafbb4ea168c9d6ecbaa833b0288297de935fcd3b
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_IntelligenceContributionPackage_schema_v0_1.json,4713,a1c2fbba9e9a6ceabef220ee2c86467789eb6d99f3857741ec1b99406c98a678
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_IntelligenceOutputQualification_schema_v0_1.json,5422,8c7123167b297d8694b8aaa9dada7e6b7d59315ba9099fb15482862f1323e8d0
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_LearningArtifactSharePackage_schema_v0_1.json,4537,ca040abd8d7cb5302e8283477e33e68bf11a0dba9ed9226cc01346de05c28357
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_ModelImprovementSignal_schema_v0_1.json,4321,233dcef2c9291059436fed512b9df6951cb3a64ca07c7482cd5a6d0673dba9b7
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_PoisoningOrAnomalyReview_schema_v0_1.json,3897,0148a00172aca91e43e37367c34e35b873db1a2b4d661fe3799bd7177154f2ab
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_RecipientUseConstraint_schema_v0_1.json,4397,aacaef1189b26562d342c8c6f6599c6081570df757957f8c5061636988525397
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_RegionalAlertCorrection_schema_v0_1.json,3273,23f88631306c7dc1b89f0031c2fc3bd1ae2faccbc89715fc5f41882a4f45cebb
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_RegionalAlertWithdrawal_schema_v0_1.json,3261,23d385d644747ca4dd19b2ee3f540c037d9f4108bae2730ed507618583299b90
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_RegionalAlert_schema_v0_1.json,4652,5f57a9cd6a7abbf343bddd85f9353a63409f64b4f250de161f1909fea4246f07
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_RegionalRiskSignal_schema_v0_1.json,4189,818f520afc1f541981157944218263bc848a027283e0592801307ccc2e13cf36
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_ReidentificationRiskAssessment_schema_v0_1.json,3797,2a9878e34da72f4241419294d8e4473cb4e8dd52f11e4090031401bf3f6d94e2
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_RevocationPropagationTrace_schema_v0_1.json,4658,22be8eaa7846aacba2fba13977324d1760ef3f615995664fc30190f8783cc827
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_TrainingUsePolicyBinding_schema_v0_1.json,4280,944f4bc29df6994d6f5593cad9ee18e7561966d09242d530913dfbb59ab5ca04
03_machine_contracts/drafts_non_default/farm_to_farm_intelligence_boundary/OFARM_TrainingUseReceipt_schema_v0_1.json,3493,cc71933a11397b0051b3ccc186e3ae40cce8c6bc0539bf9261e67ac435d6dee3
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_BlockingFactor_schema_v0_1.json,2876,79259af67eb3f057f89de8dc58de47a9c5c3e8b5b536ffa91c8d942db621e855
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_CausalEstimate_schema_v0_1.json,6782,77a361150b20ae6ca6aeed55ba79f50ecece9a76578dc255d48070a29abc3e6c
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_ControlCondition_schema_v0_1.json,3041,c764013af2cf2e3ef00592ad55be63222b05af9a1d35eaa9b505f19d5a8dc32d
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_ExperimentException_schema_v0_1.json,3132,8d4d8bd8583ef03a183b3acdcdd5f729d42e847467fe750b073741b5a10170d7
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_ExperimentProtocol_schema_v0_1.json,5396,46bd5c1d73d4717916037d1cd0fb7cb6bec16687132ab413f62a3eb1991f76c1
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_ExperimentRollbackTrigger_schema_v0_1.json,3796,f136278685a6d881fd2e8b1a604499ca7eed488b89fbab0ce8ae440430911ebb
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_ExperimentalUnit_schema_v0_1.json,3067,2832b5e687517de30a4dc03835729a62af66de3d56180e270e62e04e2359f032
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_FarmMemoryEntry_schema_v0_1.json,4529,6f9bb2d5b0990bc1141b60ef0c3e8715f8db3dfd984a5ec0ade7748ecb8b54ed
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_FarmMemoryInvalidationRule_schema_v0_1.json,3083,bfbcee3f12f62d63908f3b853760ec100695bc7b8e20061c737d82a4eb3fc11d
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_FarmMemoryRetrievalQualification_schema_v0_1.json,4247,c4ad634a379f854f2f73b3ca8d95cd1d55b7c0d5ffa2454990df04fc96626609
03_machine_contracts/drafts_non_default/learning_experimentation_farm_memory/OFARM_LearningEvaluationTrace_schema_v0_1.json,8228,834c79cc5a4301389ac13145b89dca4cccdbf67531b25bffa035bedcf931720f
